nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
  0%|          | 0/181109 [00:00<?, ?it/s] 27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s] 57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s] 86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s]100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-27 22:04:30 INFO: - Batch: 100, Avg_batch_loss: 5.551827, lr: 0.000001, 
2021-05-27 22:04:32 INFO: - Batch: 150, Avg_batch_loss: 5.278916, lr: 0.000001, 
2021-05-27 22:04:33 INFO: - Batch: 200, Avg_batch_loss: 4.980539, lr: 0.000001, 
2021-05-27 22:04:35 INFO: - Batch: 250, Avg_batch_loss: 4.798264, lr: 0.000001, 
2021-05-27 22:04:36 INFO: - Batch: 300, Avg_batch_loss: 4.395695, lr: 0.000002, 
2021-05-27 22:04:38 INFO: - Batch: 350, Avg_batch_loss: 4.096363, lr: 0.000002, 
2021-05-27 22:04:39 INFO: - Batch: 400, Avg_batch_loss: 3.843536, lr: 0.000002, 
2021-05-27 22:04:40 INFO: - Batch: 450, Avg_batch_loss: 3.608263, lr: 0.000002, 
2021-05-27 22:04:42 INFO: - Batch: 500, Avg_batch_loss: 3.290263, lr: 0.000003, 
2021-05-27 22:04:43 INFO: - Batch: 550, Avg_batch_loss: 3.143596, lr: 0.000003, 
2021-05-27 22:04:45 INFO: - Batch: 600, Avg_batch_loss: 3.311897, lr: 0.000003, 
2021-05-27 22:04:46 INFO: - Batch: 650, Avg_batch_loss: 2.923435, lr: 0.000003, 
2021-05-27 22:04:47 INFO: - Batch: 700, Avg_batch_loss: 2.835039, lr: 0.000004, 
2021-05-27 22:04:49 INFO: - Batch: 750, Avg_batch_loss: 2.804112, lr: 0.000004, 
2021-05-27 22:04:50 INFO: - Batch: 800, Avg_batch_loss: 2.552037, lr: 0.000004, 
2021-05-27 22:04:52 INFO: - Batch: 850, Avg_batch_loss: 2.826009, lr: 0.000004, 
2021-05-27 22:04:53 INFO: - Batch: 900, Avg_batch_loss: 2.458034, lr: 0.000005, 
2021-05-27 22:04:54 INFO: - Batch: 950, Avg_batch_loss: 2.583737, lr: 0.000005, 
2021-05-27 22:04:56 INFO: - Batch: 1000, Avg_batch_loss: 2.555966, lr: 0.000005, 
2021-05-27 22:04:57 INFO: - Batch: 1050, Avg_batch_loss: 2.178855, lr: 0.000005, 
2021-05-27 22:04:59 INFO: - Batch: 1100, Avg_batch_loss: 2.395582, lr: 0.000006, 
2021-05-27 22:05:00 INFO: - Batch: 1150, Avg_batch_loss: 2.231723, lr: 0.000006, 
2021-05-27 22:05:01 INFO: - Batch: 1200, Avg_batch_loss: 2.365483, lr: 0.000006, 
2021-05-27 22:05:03 INFO: - Batch: 1250, Avg_batch_loss: 2.062409, lr: 0.000006, 
2021-05-27 22:05:04 INFO: - Batch: 1300, Avg_batch_loss: 2.426624, lr: 0.000007, 
2021-05-27 22:05:06 INFO: - Batch: 1350, Avg_batch_loss: 2.079463, lr: 0.000007, 
2021-05-27 22:05:07 INFO: - Batch: 1400, Avg_batch_loss: 2.026050, lr: 0.000007, 
2021-05-27 22:05:08 INFO: - Batch: 1450, Avg_batch_loss: 2.141019, lr: 0.000007, 
2021-05-27 22:05:10 INFO: - Batch: 1500, Avg_batch_loss: 1.807100, lr: 0.000008, 
2021-05-27 22:05:11 INFO: - Batch: 1550, Avg_batch_loss: 1.798380, lr: 0.000008, 
2021-05-27 22:05:13 INFO: - Batch: 1600, Avg_batch_loss: 2.133014, lr: 0.000008, 
2021-05-27 22:05:14 INFO: - Batch: 1650, Avg_batch_loss: 1.828069, lr: 0.000008, 
2021-05-27 22:05:15 INFO: - Batch: 1700, Avg_batch_loss: 2.015595, lr: 0.000009, 
2021-05-27 22:05:17 INFO: - Batch: 1750, Avg_batch_loss: 1.941861, lr: 0.000009, 
2021-05-27 22:05:18 INFO: - Batch: 1800, Avg_batch_loss: 1.832498, lr: 0.000009, 
2021-05-27 22:05:20 INFO: - Batch: 1850, Avg_batch_loss: 1.902950, lr: 0.000009, 
2021-05-27 22:05:21 INFO: - Batch: 1900, Avg_batch_loss: 1.800818, lr: 0.000010, 
2021-05-27 22:05:23 INFO: - Batch: 1950, Avg_batch_loss: 1.657693, lr: 0.000010, 
2021-05-27 22:05:24 INFO: - Batch: 2000, Avg_batch_loss: 1.806775, lr: 0.000010, 
2021-05-27 22:05:25 INFO: - Batch: 2050, Avg_batch_loss: 1.765813, lr: 0.000010, 
2021-05-27 22:05:27 INFO: - Batch: 2100, Avg_batch_loss: 1.685104, lr: 0.000011, 
2021-05-27 22:05:28 INFO: - Batch: 2150, Avg_batch_loss: 1.691991, lr: 0.000011, 
2021-05-27 22:05:30 INFO: - Batch: 2200, Avg_batch_loss: 1.652935, lr: 0.000011, 
2021-05-27 22:05:31 INFO: - Batch: 2250, Avg_batch_loss: 1.668757, lr: 0.000011, 
2021-05-27 22:05:32 INFO: - Batch: 2300, Avg_batch_loss: 1.678354, lr: 0.000012, 
2021-05-27 22:05:34 INFO: - Batch: 2350, Avg_batch_loss: 1.502671, lr: 0.000012, 
2021-05-27 22:05:35 INFO: - Batch: 2400, Avg_batch_loss: 1.717598, lr: 0.000012, 
2021-05-27 22:05:37 INFO: - Batch: 2450, Avg_batch_loss: 1.659053, lr: 0.000012, 
2021-05-27 22:05:38 INFO: - Batch: 2500, Avg_batch_loss: 1.524840, lr: 0.000013, 
2021-05-27 22:05:39 INFO: - Batch: 2550, Avg_batch_loss: 1.586295, lr: 0.000013, 
2021-05-27 22:05:41 INFO: - Batch: 2600, Avg_batch_loss: 1.452242, lr: 0.000013, 
2021-05-27 22:05:42 INFO: - Batch: 2650, Avg_batch_loss: 1.450887, lr: 0.000013, 
2021-05-27 22:05:44 INFO: - Batch: 2700, Avg_batch_loss: 1.365770, lr: 0.000014, 
2021-05-27 22:05:45 INFO: - Batch: 2750, Avg_batch_loss: 1.475899, lr: 0.000014, 
2021-05-27 22:05:46 INFO: - Batch: 2800, Avg_batch_loss: 1.437026, lr: 0.000014, 
2021-05-27 22:05:48 INFO: - Batch: 2850, Avg_batch_loss: 1.362723, lr: 0.000014, 
2021-05-27 22:05:49 INFO: - Batch: 2900, Avg_batch_loss: 1.464314, lr: 0.000015, 
2021-05-27 22:05:51 INFO: - Batch: 2950, Avg_batch_loss: 1.386452, lr: 0.000015, 
2021-05-27 22:05:52 INFO: - Batch: 3000, Avg_batch_loss: 1.312281, lr: 0.000015, 
2021-05-27 22:05:53 INFO: - Batch: 3050, Avg_batch_loss: 1.346661, lr: 0.000015, 
2021-05-27 22:05:55 INFO: - Batch: 3100, Avg_batch_loss: 1.358733, lr: 0.000016, 
2021-05-27 22:05:56 INFO: - Batch: 3150, Avg_batch_loss: 1.336178, lr: 0.000016, 
2021-05-27 22:05:58 INFO: - Batch: 3200, Avg_batch_loss: 1.202820, lr: 0.000016, 
2021-05-27 22:05:59 INFO: - Batch: 3250, Avg_batch_loss: 1.261942, lr: 0.000016, 
2021-05-27 22:06:00 INFO: - Batch: 3300, Avg_batch_loss: 1.214911, lr: 0.000017, 
2021-05-27 22:06:02 INFO: - Batch: 3350, Avg_batch_loss: 1.285882, lr: 0.000017, 
2021-05-27 22:06:03 INFO: - Batch: 3400, Avg_batch_loss: 1.202154, lr: 0.000017, 
2021-05-27 22:06:05 INFO: - Batch: 3450, Avg_batch_loss: 1.166993, lr: 0.000017, 
2021-05-27 22:06:06 INFO: - Batch: 3500, Avg_batch_loss: 1.233254, lr: 0.000018, 
2021-05-27 22:06:07 INFO: - Batch: 3550, Avg_batch_loss: 1.160324, lr: 0.000018, 
2021-05-27 22:06:09 INFO: - Batch: 3600, Avg_batch_loss: 1.220306, lr: 0.000018, 
2021-05-27 22:06:10 INFO: - Batch: 3650, Avg_batch_loss: 1.145752, lr: 0.000018, 
2021-05-27 22:06:12 INFO: - Batch: 3700, Avg_batch_loss: 1.117007, lr: 0.000019, 
